setup,direction,entry_time,entry_price,exit_time,exit_price,exit_reason,stop,target,pnl_pts,pnl_dollar
IB,LONG,2024-05-14 14:30:00-04:00,5263.25,2024-05-14 15:55:00-04:00,5268.5,flatten,5252.25,5278.5,5.25,257.5
IB,LONG,2024-05-15 10:35:00-04:00,5305.0,2024-05-15 12:55:00-04:00,5321.25,target,5295.0,5321.25,16.25,807.5
IB,LONG,2024-05-16 10:40:00-04:00,5343.0,2024-05-16 13:20:00-04:00,5334.88,stop,5334.88,5356.0,-8.12,-411.25
IB,SHORT,2024-05-16 14:10:00-04:00,5324.25,2024-05-16 15:00:00-04:00,5334.88,stop,5334.88,5311.25,-10.62,-536.25
IB,LONG,2024-05-21 13:25:00-04:00,5333.5,2024-05-21 15:30:00-04:00,5343.25,target,5327.25,5343.25,9.75,482.5
IB,SHORT,2024-05-23 13:00:00-04:00,5321.0,2024-05-23 14:05:00-04:00,5285.25,target,5337.21,5285.25,35.75,1782.5
IB,SHORT,2024-05-28 13:50:00-04:00,5313.0,2024-05-28 14:35:00-04:00,5298.0,target,5323.62,5298.0,15.0,745.0
IB,LONG,2024-05-29 10:35:00-04:00,5297.5,2024-05-29 11:10:00-04:00,5286.75,stop,5286.75,5313.25,-10.75,-542.5
IB,LONG,2024-05-29 13:50:00-04:00,5296.5,2024-05-29 14:45:00-04:00,5286.75,stop,5286.75,5312.25,-9.75,-492.5
IB,SHORT,2024-05-30 11:00:00-04:00,5255.0,2024-05-30 11:30:00-04:00,5266.12,stop,5266.12,5239.0,-11.12,-561.25
IB,LONG,2024-05-30 13:10:00-04:00,5275.25,2024-05-30 14:15:00-04:00,5266.12,stop,5266.12,5291.25,-9.12,-461.25
IB,SHORT,2024-06-03 10:40:00-04:00,5294.5,2024-06-03 11:00:00-04:00,5276.5,target,5304.12,5276.5,18.0,895.0
IB,SHORT,2024-06-04 11:30:00-04:00,5274.0,2024-06-04 12:45:00-04:00,5287.88,stop,5287.88,5254.0,-13.88,-698.75
IB,LONG,2024-06-04 14:15:00-04:00,5301.5,2024-06-04 15:05:00-04:00,5287.88,stop,5287.88,5321.5,-13.62,-686.25
IB,LONG,2024-06-05 10:45:00-04:00,5328.5,2024-06-05 13:05:00-04:00,5349.75,target,5317.25,5349.75,21.25,1057.5
IB,SHORT,2024-06-06 11:30:00-04:00,5361.75,2024-06-06 14:05:00-04:00,5351.0,target,5367.75,5351.0,10.75,532.5
IB,LONG,2024-06-10 10:45:00-04:00,5352.75,2024-06-10 11:50:00-04:00,5363.25,target,5346.38,5363.25,10.5,520.0
IB,LONG,2024-06-11 10:40:00-04:00,5357.5,2024-06-11 14:30:00-04:00,5378.5,target,5345.12,5378.5,21.0,1045.0
IB,SHORT,2024-06-24 13:30:00-04:00,5525.25,2024-06-24 15:55:00-04:00,5514.5,flatten,5542.08,5492.75,10.75,532.5
IB,LONG,2024-06-25 11:15:00-04:00,5530.75,2024-06-25 12:20:00-04:00,5523.25,stop,5523.25,5542.0,-7.5,-380.0
IB,LONG,2024-06-25 14:15:00-04:00,5530.5,2024-06-25 15:55:00-04:00,5535.25,flatten,5523.25,5541.75,4.75,232.5
IB,LONG,2024-06-26 11:50:00-04:00,5541.25,2024-06-26 13:20:00-04:00,5526.25,stop,5526.25,5557.5,-15.0,-755.0
IB,LONG,2024-06-26 13:55:00-04:00,5535.0,2024-06-26 15:55:00-04:00,5541.5,flatten,5526.25,5551.25,6.5,320.0
IB,SHORT,2024-06-27 11:30:00-04:00,5533.25,2024-06-27 13:25:00-04:00,5545.75,stop,5545.75,5515.0,-12.5,-630.0
IB,SHORT,2024-06-27 14:00:00-04:00,5536.0,2024-06-27 15:55:00-04:00,5545.75,stop,5545.75,5517.75,-9.75,-492.5
IB,LONG,2024-07-03 11:15:00-04:00,5580.5,2024-07-03 18:00:00-04:00,5587.5,flatten,5571.88,5596.5,7.0,345.0
IB,SHORT,2024-07-08 10:40:00-04:00,5625.75,2024-07-08 15:55:00-04:00,5627.5,flatten,5632.0,5615.0,-1.75,-92.5
IB,LONG,2024-07-09 13:00:00-04:00,5645.0,2024-07-09 13:15:00-04:00,5636.38,stop,5636.38,5657.5,-8.62,-436.25
IB,LONG,2024-07-10 11:40:00-04:00,5652.25,2024-07-10 12:25:00-04:00,5662.0,target,5645.38,5662.0,9.75,482.5
IB,SHORT,2024-07-11 10:40:00-04:00,5663.5,2024-07-11 12:50:00-04:00,5633.0,target,5680.38,5633.0,30.5,1520.0
IB,SHORT,2024-07-15 13:30:00-04:00,5678.25,2024-07-15 14:30:00-04:00,5690.62,stop,5690.62,5663.75,-12.38,-623.75
IB,LONG,2024-07-16 11:00:00-04:00,5706.25,2024-07-16 11:30:00-04:00,5698.0,stop,5698.0,5721.5,-8.25,-417.5
IB,LONG,2024-07-16 14:35:00-04:00,5710.5,2024-07-16 15:55:00-04:00,5717.75,flatten,5698.0,5725.75,7.25,357.5
IB,SHORT,2024-07-22 11:45:00-04:00,5575.5,2024-07-22 12:50:00-04:00,5592.12,stop,5592.12,5544.5,-16.62,-836.25
IB,LONG,2024-07-22 13:30:00-04:00,5611.5,2024-07-22 15:55:00-04:00,5609.5,flatten,5594.42,5642.5,-2.0,-105.0
IB,LONG,2024-07-23 11:15:00-04:00,5628.25,2024-07-23 12:20:00-04:00,5615.0,stop,5615.0,5651.0,-13.25,-667.5
IB,LONG,2024-07-25 10:45:00-04:00,5475.75,2024-07-25 12:20:00-04:00,5517.25,target,5459.07,5517.25,41.5,2070.0
IB,SHORT,2024-07-29 10:45:00-04:00,5499.75,2024-07-29 12:00:00-04:00,5513.25,stop,5513.25,5476.5,-13.5,-680.0
IB,SHORT,2024-07-29 14:35:00-04:00,5499.25,2024-07-29 15:35:00-04:00,5513.25,stop,5513.25,5476.0,-14.0,-705.0
IB,LONG,2024-07-31 13:50:00-04:00,5560.25,2024-07-31 15:55:00-04:00,5556.5,flatten,5544.0,5590.5,-3.75,-192.5
IB,SHORT,2024-08-01 10:35:00-04:00,5544.0,2024-08-01 11:45:00-04:00,5493.25,target,5560.88,5493.25,50.75,2532.5
IB,LONG,2024-08-06 10:40:00-04:00,5293.25,2024-08-06 11:25:00-04:00,5277.12,stop,5277.12,5358.0,-16.13,-811.45
IB,SHORT,2024-08-07 11:45:00-04:00,5318.5,2024-08-07 13:05:00-04:00,5282.75,target,5334.71,5282.75,35.75,1782.5
IB,LONG,2024-08-12 10:35:00-04:00,5388.0,2024-08-12 11:20:00-04:00,5371.59,stop,5371.59,5426.5,-16.41,-825.66
IB,LONG,2024-08-12 11:55:00-04:00,5387.5,2024-08-12 12:55:00-04:00,5371.09,stop,5371.09,5426.0,-16.41,-825.59
IB,LONG,2024-08-13 11:00:00-04:00,5425.0,2024-08-13 12:45:00-04:00,5446.25,target,5412.25,5446.25,21.25,1057.5
IB,LONG,2024-08-14 11:30:00-04:00,5475.5,2024-08-14 12:40:00-04:00,5458.82,stop,5458.82,5499.5,-16.68,-838.79
IB,LONG,2024-08-14 13:30:00-04:00,5472.25,2024-08-14 15:55:00-04:00,5475.25,flatten,5458.12,5496.25,3.0,145.0
IB,LONG,2024-08-19 10:45:00-04:00,5594.0,2024-08-19 14:00:00-04:00,5612.25,target,5582.75,5612.25,18.25,907.5
IB,SHORT,2024-08-20 10:35:00-04:00,5616.75,2024-08-20 15:55:00-04:00,5621.0,flatten,5633.25,5596.0,-4.25,-217.5
IB,LONG,2024-08-21 10:35:00-04:00,5647.0,2024-08-21 10:50:00-04:00,5633.12,stop,5633.12,5666.0,-13.88,-698.75
IB,SHORT,2024-08-21 10:50:00-04:00,5620.25,2024-08-21 11:10:00-04:00,5633.12,stop,5633.12,5601.25,-12.88,-648.75
IB,SHORT,2024-08-21 11:55:00-04:00,5622.5,2024-08-21 12:45:00-04:00,5633.12,stop,5633.12,5603.5,-10.62,-536.25
IB,LONG,2024-08-21 14:25:00-04:00,5646.75,2024-08-21 15:05:00-04:00,5633.12,stop,5633.12,5665.75,-13.62,-686.25
IB,SHORT,2024-08-22 10:45:00-04:00,5635.5,2024-08-22 11:40:00-04:00,5608.25,target,5651.5,5608.25,27.25,1357.5
IB,LONG,2024-08-27 10:35:00-04:00,5641.75,2024-08-27 15:55:00-04:00,5643.75,flatten,5625.75,5670.0,2.0,95.0
IB,SHORT,2024-08-28 10:40:00-04:00,5629.75,2024-08-28 11:00:00-04:00,5617.25,target,5638.12,5617.25,12.5,620.0
IB,LONG,2024-08-29 10:35:00-04:00,5649.0,2024-08-29 14:25:00-04:00,5633.62,stop,5633.62,5675.0,-15.38,-773.75
IB,SHORT,2024-08-29 14:35:00-04:00,5612.0,2024-08-29 15:55:00-04:00,5610.25,flatten,5629.09,5586.0,1.75,82.5
IB,LONG,2024-09-02 10:35:00-04:00,5664.75,2024-09-02 18:00:00-04:00,5668.5,flatten,5656.75,5674.5,3.75,182.5
IB,SHORT,2024-09-05 10:55:00-04:00,5522.75,2024-09-05 12:15:00-04:00,5491.25,target,5539.57,5491.25,31.5,1570.0
IB,SHORT,2024-09-09 10:40:00-04:00,5453.5,2024-09-09 11:35:00-04:00,5468.25,stop,5468.25,5430.75,-14.75,-742.5
IB,SHORT,2024-09-10 11:00:00-04:00,58.05,2024-09-10 11:05:00-04:00,58.47,stop,58.47,27.3,-0.42,-26.25
IB,SHORT,2024-09-24 10:35:00-04:00,5755.75,2024-09-24 10:50:00-04:00,5770.75,stop,5770.75,5727.0,-15.0,-755.0
IB,LONG,2024-09-24 11:50:00-04:00,5789.25,2024-09-24 15:55:00-04:00,5793.0,flatten,5771.63,5818.0,3.75,182.5
IB,SHORT,2024-09-25 10:45:00-04:00,5786.75,2024-09-25 11:00:00-04:00,5793.38,stop,5793.38,5776.25,-6.62,-336.25
IB,SHORT,2024-09-25 11:25:00-04:00,5786.5,2024-09-25 13:00:00-04:00,5776.0,target,5793.38,5776.0,10.5,520.0
IB,SHORT,2024-09-26 10:50:00-04:00,5799.5,2024-09-26 15:55:00-04:00,5803.0,flatten,5815.62,5776.5,-3.5,-180.0
IB,LONG,2024-09-30 11:00:00-04:00,5792.75,2024-09-30 11:40:00-04:00,5784.75,stop,5784.75,5805.0,-8.0,-405.0
IB,SHORT,2024-09-30 14:15:00-04:00,5769.5,2024-09-30 14:20:00-04:00,5757.25,target,5784.75,5757.25,12.25,607.5
IB,SHORT,2024-10-01 13:15:00-04:00,5739.25,2024-10-01 13:45:00-04:00,5756.72,stop,5756.72,5671.0,-17.47,-878.42
IB,LONG,2024-10-02 10:45:00-04:00,5769.0,2024-10-02 12:55:00-04:00,5751.44,stop,5751.44,5806.25,-17.56,-882.81
IB,LONG,2024-10-02 13:55:00-04:00,5763.5,2024-10-02 15:55:00-04:00,5760.75,flatten,5745.96,5800.75,-2.75,-142.5
IB,SHORT,2024-10-03 10:55:00-04:00,5737.75,2024-10-03 11:40:00-04:00,5754.5,stop,5754.5,5707.0,-16.75,-842.5
IB,LONG,2024-10-08 10:40:00-04:00,5788.75,2024-10-08 15:55:00-04:00,5800.75,flatten,5773.25,5807.5,12.0,595.0
IB,LONG,2024-10-09 10:50:00-04:00,5813.75,2024-10-09 11:40:00-04:00,5833.0,target,5803.5,5833.0,19.25,957.5
IB,LONG,2024-10-10 11:55:00-04:00,5837.25,2024-10-10 13:05:00-04:00,5823.38,stop,5823.38,5858.25,-13.88,-698.75
IB,SHORT,2024-10-17 11:00:00-04:00,5887.0,2024-10-17 11:30:00-04:00,5904.91,stop,5904.91,5853.5,-17.91,-900.59
IB,SHORT,2024-10-17 14:15:00-04:00,5889.0,2024-10-17 15:55:00-04:00,5886.25,flatten,5906.92,5855.5,2.75,132.5
IB,LONG,2024-10-22 11:30:00-04:00,5882.25,2024-10-22 14:00:00-04:00,5900.75,target,5871.62,5900.75,18.5,920.0
IB,SHORT,2024-10-23 11:10:00-04:00,5849.5,2024-10-23 13:00:00-04:00,5833.0,target,5866.38,5833.0,16.5,820.0
IB,SHORT,2024-10-24 11:35:00-04:00,5838.5,2024-10-24 12:10:00-04:00,5823.75,target,5850.25,5823.75,14.75,732.5
IB,SHORT,2024-10-28 11:40:00-04:00,5863.5,2024-10-28 15:55:00-04:00,5862.75,flatten,5873.62,5849.5,0.75,32.5
IB,LONG,2024-10-30 11:40:00-04:00,5885.0,2024-10-30 13:30:00-04:00,5867.1,stop,5867.1,5921.75,-17.9,-900.21
IB,SHORT,2024-10-31 10:45:00-04:00,5761.5,2024-10-31 15:55:00-04:00,5735.5,flatten,5779.04,5722.5,26.0,1295.0
IB,SHORT,2024-11-04 11:45:00-05:00,5734.5,2024-11-04 12:45:00-05:00,5751.95,stop,5751.95,5701.75,-17.45,-877.71
IB,SHORT,2024-11-12 10:40:00-05:00,6018.75,2024-11-12 12:20:00-05:00,6003.75,target,6028.88,6003.75,15.0,745.0
IB,LONG,2024-11-13 11:25:00-05:00,6022.5,2024-11-13 15:55:00-05:00,6015.75,flatten,6005.75,6050.25,-6.75,-342.5
IB,LONG,2024-11-26 11:35:00-05:00,6029.25,2024-11-26 14:05:00-05:00,6019.12,stop,6019.12,6044.75,-10.12,-511.25
IB,SHORT,2024-11-27 10:35:00-05:00,6014.75,2024-11-27 15:55:00-05:00,6015.75,flatten,6028.75,5998.5,-1.0,-55.0
IB,LONG,2024-12-02 11:45:00-05:00,6063.75,2024-12-02 15:55:00-05:00,6062.0,flatten,6055.88,6075.75,-1.75,-92.5
IB,SHORT,2024-12-03 11:40:00-05:00,6048.0,2024-12-03 12:30:00-05:00,6055.38,stop,6055.38,6035.0,-7.38,-373.75
IB,LONG,2024-12-03 14:30:00-05:00,6062.75,2024-12-03 15:55:00-05:00,6062.75,flatten,6055.38,6075.75,0.0,-5.0
IB,LONG,2024-12-04 11:00:00-05:00,6087.0,2024-12-04 13:30:00-05:00,6079.0,stop,6079.0,6099.75,-8.0,-405.0
IB,LONG,2024-12-04 13:50:00-05:00,6086.75,2024-12-04 15:35:00-05:00,6099.5,target,6079.0,6099.5,12.75,632.5
IB,SHORT,2024-12-05 10:35:00-05:00,6091.0,2024-12-05 11:25:00-05:00,6099.0,stop,6099.0,6079.75,-8.0,-405.0
IB,SHORT,2024-12-05 13:20:00-05:00,6092.25,2024-12-05 13:35:00-05:00,6099.0,stop,6099.0,6081.0,-6.75,-342.5
IB,SHORT,2024-12-09 10:35:00-05:00,6079.0,2024-12-09 15:40:00-05:00,6062.0,target,6089.12,6062.0,17.0,845.0
IB,SHORT,2024-12-10 13:20:00-05:00,6060.25,2024-12-10 15:10:00-05:00,6048.25,target,6067.12,6048.25,12.0,595.0
IB,SHORT,2024-12-12 11:55:00-05:00,67.25,2024-12-12 12:00:00-05:00,67.7,stop,67.7,52.25,-0.45,-27.63
IB,LONG,2024-12-12 13:05:00-05:00,6084.0,2024-12-12 13:35:00-05:00,6075.12,stop,6075.12,6099.0,-8.88,-448.75
IB,SHORT,2024-12-12 14:05:00-05:00,66.85,2024-12-12 14:10:00-05:00,67.3,stop,67.3,51.85,-0.45,-27.57
IB,SHORT,2024-12-19 13:00:00-05:00,5947.75,2024-12-19 13:25:00-05:00,5965.84,stop,5965.84,5903.75,-18.09,-909.7
IB,LONG,2024-12-23 11:50:00-05:00,6011.0,2024-12-23 15:55:00-05:00,6036.75,flatten,5992.72,6054.0,25.75,1282.5
IB,LONG,2024-12-26 10:55:00-05:00,6090.75,2024-12-26 15:55:00-05:00,6094.75,flatten,6075.25,6114.5,4.0,195.0
IB,LONG,2024-12-30 11:15:00-05:00,5957.0,2024-12-30 15:55:00-05:00,5958.0,flatten,5938.88,5994.25,1.0,45.0
IB,SHORT,2024-12-31 11:00:00-05:00,5949.75,2024-12-31 12:35:00-05:00,5924.5,target,5967.5,5924.5,25.25,1257.5
IB,SHORT,2025-01-02 11:00:00-05:00,5928.5,2025-01-02 11:20:00-05:00,5946.54,stop,5946.54,5878.25,-18.04,-906.81
IB,SHORT,2025-01-06 13:45:00-05:00,6026.5,2025-01-06 15:55:00-05:00,6022.5,flatten,6044.75,5994.75,4.0,195.0
IB,SHORT,2025-01-07 10:35:00-05:00,5976.25,2025-01-07 10:55:00-05:00,5994.43,stop,5994.43,5918.75,-18.18,-913.98
IB,LONG,2025-01-08 11:35:00-05:00,5960.75,2025-01-08 12:05:00-05:00,5942.62,stop,5942.62,5989.0,-18.13,-911.58
IB,LONG,2025-01-08 13:25:00-05:00,5957.25,2025-01-08 13:50:00-05:00,5939.75,stop,5939.75,5985.5,-17.5,-880.0
IB,LONG,2025-01-13 10:40:00-05:00,5846.75,2025-01-13 11:05:00-05:00,5829.62,stop,5829.62,5879.75,-17.12,-861.25
IB,SHORT,2025-01-14 10:55:00-05:00,5877.25,2025-01-14 12:00:00-05:00,5846.5,target,5894.25,5846.5,30.75,1532.5
IB,SHORT,2025-01-14 14:50:00-05:00,5878.0,2025-01-14 15:55:00-05:00,5882.0,flatten,5894.25,5847.25,-4.0,-205.0
IB,LONG,2025-01-22 11:25:00-05:00,6129.75,2025-01-22 15:50:00-05:00,6119.5,stop,6119.5,6146.0,-10.25,-517.5
IB,LONG,2025-01-27 10:40:00-05:00,6046.0,2025-01-27 11:00:00-05:00,6027.61,stop,6027.61,6092.0,-18.39,-924.36
IB,LONG,2025-01-28 10:55:00-05:00,6082.0,2025-01-28 11:25:00-05:00,6063.5,stop,6063.5,6137.25,-18.5,-929.76
IB,SHORT,2025-01-29 11:35:00-05:00,6070.75,2025-01-29 12:20:00-05:00,6082.88,stop,6082.88,6054.25,-12.12,-611.25
IB,SHORT,2025-01-30 10:50:00-05:00,6072.0,2025-01-30 11:50:00-05:00,6090.47,stop,6090.47,6036.0,-18.47,-928.34
IB,LONG,2025-02-05 11:05:00-05:00,6057.5,2025-02-05 15:20:00-05:00,6083.25,target,6042.5,6083.25,25.75,1282.5
IB,SHORT,2025-02-06 10:35:00-05:00,6088.0,2025-02-06 11:10:00-05:00,6098.5,stop,6098.5,6075.25,-10.5,-530.0
IB,SHORT,2025-02-06 14:25:00-05:00,6089.0,2025-02-06 14:30:00-05:00,6076.25,target,6098.5,6076.25,12.75,632.5
IB,LONG,2025-02-10 10:40:00-05:00,6089.5,2025-02-10 12:05:00-05:00,6078.38,stop,6078.38,6110.5,-11.12,-561.25
IB,LONG,2025-02-10 13:10:00-05:00,6090.0,2025-02-10 15:55:00-05:00,6088.25,flatten,6078.38,6111.0,-1.75,-92.5
IB,LONG,2025-02-11 10:35:00-05:00,6083.0,2025-02-11 12:05:00-05:00,6073.25,stop,6073.25,6101.25,-9.75,-492.5
IB,LONG,2025-02-11 13:30:00-05:00,6085.0,2025-02-11 15:55:00-05:00,6092.5,flatten,6073.25,6103.25,7.5,370.0
IB,LONG,2025-02-12 10:35:00-05:00,6066.75,2025-02-12 11:10:00-05:00,6048.3,stop,6048.3,6105.25,-18.45,-927.47
IB,LONG,2025-02-12 11:50:00-05:00,6065.75,2025-02-12 15:55:00-05:00,6072.75,flatten,6047.3,6104.25,7.0,345.0
IB,LONG,2025-02-13 10:35:00-05:00,6108.0,2025-02-13 13:15:00-05:00,6089.43,stop,6089.43,6140.0,-18.57,-933.66
IB,SHORT,2025-02-18 14:05:00-05:00,6121.75,2025-02-18 15:50:00-05:00,6136.0,stop,6136.0,6105.0,-14.25,-717.5
IB,SHORT,2025-02-26 13:15:00-05:00,5977.75,2025-02-26 15:55:00-05:00,5972.0,flatten,5995.93,5935.75,5.75,282.5
IB,SHORT,2025-02-27 14:30:00-05:00,5919.25,2025-02-27 15:55:00-05:00,5877.5,flatten,5937.26,5843.75,41.75,2082.5
IB,SHORT,2025-03-03 13:05:00-05:00,5922.75,2025-03-03 15:10:00-05:00,5856.5,target,5940.77,5856.5,66.25,3307.5
IB,SHORT,2025-03-05 11:10:00-05:00,5768.75,2025-03-05 11:55:00-05:00,5786.31,stop,5786.31,5722.25,-17.56,-882.85
IB,LONG,2025-03-06 10:35:00-05:00,5815.5,2025-03-06 10:50:00-05:00,5797.8,stop,5797.8,5868.5,-17.7,-889.79
IB,SHORT,2025-03-11 10:35:00-04:00,5562.0,2025-03-11 10:50:00-04:00,5578.94,stop,5578.94,5497.5,-16.94,-851.84
IB,LONG,2025-03-11 14:50:00-04:00,5636.5,2025-03-11 15:00:00-04:00,5619.34,stop,5619.34,5701.0,-17.16,-862.94
IB,SHORT,2025-03-13 11:25:00-04:00,5555.25,2025-03-13 15:55:00-04:00,5528.25,flatten,5572.17,5508.5,27.0,1345.0
IB,LONG,2025-03-17 13:35:00-04:00,5729.75,2025-03-17 15:55:00-04:00,5732.75,flatten,5712.31,5770.5,3.0,145.0
IB,SHORT,2025-03-18 14:10:00-04:00,5658.25,2025-03-18 14:45:00-04:00,5675.48,stop,5675.48,5609.0,-17.23,-866.27
