setup,direction,entry_time,entry_price,exit_time,exit_price,exit_reason,stop,target,pnl_pts,pnl_dollar
IB,SHORT,2024-02-20 11:55:00-05:00,4981.5,2024-02-20 15:55:00-05:00,4992.5,flatten,4996.12,4955.5,-11.0,-555.0
IB,SHORT,2024-02-21 14:20:00-05:00,4969.5,2024-02-21 15:35:00-05:00,4978.88,stop,4978.88,4958.0,-9.38,-473.75
IB,SHORT,2024-02-23 10:40:00-05:00,5110.0,2024-02-23 11:00:00-05:00,5099.5,target,5118.12,5099.5,10.5,520.0
IB,SHORT,2024-02-26 10:45:00-05:00,5096.5,2024-02-26 13:25:00-05:00,5086.5,target,5102.88,5086.5,10.0,495.0
IB,SHORT,2024-02-29 11:30:00-05:00,5084.0,2024-02-29 13:10:00-05:00,5095.0,stop,5095.0,5063.25,-11.0,-555.0
IB,SHORT,2024-03-07 13:00:00-05:00,62.8,2024-03-07 13:05:00-05:00,63.24,stop,63.24,42.8,-0.44,-26.96
IB,SHORT,2024-03-07 14:30:00-05:00,62.95,2024-03-07 14:35:00-05:00,63.39,stop,63.39,42.95,-0.44,-26.98
IB,SHORT,2024-03-13 11:30:00-04:00,63.5,2024-03-13 11:35:00-04:00,63.94,stop,63.94,49.25,-0.44,-27.06
IB,SHORT,2024-03-20 13:40:00-04:00,5234.5,2024-03-20 14:00:00-04:00,5241.38,stop,5241.38,5222.5,-6.88,-348.75
IB,SHORT,2024-03-21 14:05:00-04:00,5306.5,2024-03-21 15:55:00-04:00,5302.75,flatten,5315.0,5293.75,3.75,182.5
IB,SHORT,2024-03-22 10:40:00-04:00,5291.5,2024-03-22 13:05:00-04:00,5299.38,stop,5299.38,5281.0,-7.88,-398.75
IB,SHORT,2024-03-26 13:40:00-04:00,5285.0,2024-03-26 15:30:00-04:00,5275.25,target,5290.38,5275.25,9.75,482.5
IB,SHORT,2024-03-27 10:45:00-04:00,5272.0,2024-03-27 14:15:00-04:00,5283.38,stop,5283.38,5251.0,-11.38,-573.75
IB,SHORT,2024-04-01 10:35:00-04:00,5296.0,2024-04-01 15:55:00-04:00,5294.0,flatten,5309.38,5280.5,2.0,95.0
IB,SHORT,2024-04-04 11:10:00-04:00,5293.5,2024-04-04 11:45:00-04:00,5300.62,stop,5300.62,5281.0,-7.12,-361.25
IB,SHORT,2024-04-04 13:45:00-04:00,5293.5,2024-04-04 14:05:00-04:00,5281.0,target,5300.62,5281.0,12.5,620.0
